23 de agosto de 1729	Diário de 23 de agosto de 1729	tempo	Gazetas
Diário	Diário de 23 de agosto de 1729	obra	Gazetas
Vasco Fernandes César	Pelas cartas de Vasco Fernandes César, se soube a notícia, que aqui todos ignoravam, de que El-rei o tinha feito Conde de Sabugosa vila junto a Viseu de que não sabemos se lhe desse senhorio.	pessoa	Gazetas
El-rei	Pelas cartas de Vasco Fernandes César, se soube a notícia, que aqui todos ignoravam, de que El-rei o tinha feito Conde de Sabugosa vila junto a Viseu de que não sabemos se lhe desse senhorio.	pessoa	Gazetas
Conde de Sabugosa	Pelas cartas de Vasco Fernandes César, se soube a notícia, que aqui todos ignoravam, de que El-rei o tinha feito Conde de Sabugosa vila junto a Viseu de que não sabemos se lhe desse senhorio.	pessoa	Gazetas
Viseu	Pelas cartas de Vasco Fernandes César, se soube a notícia, que aqui todos ignoravam, de que El-rei o tinha feito Conde de Sabugosa vila junto a Viseu de que não sabemos se lhe desse senhorio.	lugar	Gazetas
Rodrigo César	Chegou Rodrigo César, gordo, mas não cheio, mostrou grande desinteresse; as minas que descobriu tem grande quantidade de ouro, e se achou um grão de meia arroba, porém é mau o clima, e tão dilatado o caminho, que comeu várias coisas asquerosas, ficou de posse do governo Antônio da Silva Pimentel.	pessoa	Gazetas
Antônio da Silva Pimentel	Chegou Rodrigo César, gordo, mas não cheio, mostrou grande desinteresse; as minas que descobriu tem grande quantidade de ouro, e se achou um grão de meia arroba, porém é mau o clima, e tão dilatado o caminho, que comeu várias coisas asquerosas, ficou de posse do governo Antônio da Silva Pimentel.	pessoa	Gazetas
meia arroba	Chegou Rodrigo César, gordo, mas não cheio, mostrou grande desinteresse; as minas que descobriu tem grande quantidade de ouro, e se achou um grão de meia arroba, porém é mau o clima, e tão dilatado o caminho, que comeu várias coisas asquerosas, ficou de posse do governo Antônio da Silva Pimentel.	medida	Gazetas
Dona Maurícia	Elegeu-se abadessa de Santa Clara Dona Maurícia, de muita capacidade tendo praticado Frei Antônio da Piedade a renúncia voluntária da sua antecessora, de que se espera o sossego daquele convento.	pessoa	Gazetas
Frei Antônio da Piedade	Elegeu-se abadessa de Santa Clara Dona Maurícia, de muita capacidade tendo praticado Frei Antônio da Piedade a renúncia voluntária da sua antecessora, de que se espera o sossego daquele convento.	pessoa	Gazetas
Macau	Chegou a nau de Macau com João Baptista Rollano, e a vida da Índia, por onde se sabe que sem embargo da conquista de Mombaça e todas as suas grandes dependências, não faltava cuidado, porque os arábios, diziam estavam unidos, e cuidavam em restaurá-la, e os reis vizinhos tem má inteligência, fazendo pelo Norte algumas entradas; a nau que de Lisboa partiu em abril arribou à Bahia, de onde dizem irá com outra, que prepara o Conde de Sabugosa, e aqui se apressam as que vão a Mombaça.	lugar	Gazetas
João Baptista Rollano	Chegou a nau de Macau com João Baptista Rollano, e a vida da Índia, por onde se sabe que sem embargo da conquista de Mombaça e todas as suas grandes dependências, não faltava cuidado, porque os arábios, diziam estavam unidos, e cuidavam em restaurá-la, e os reis vizinhos tem má inteligência, fazendo pelo Norte algumas entradas; a nau que de Lisboa partiu em abril arribou à Bahia, de onde dizem irá com outra, que prepara o Conde de Sabugosa, e aqui se apressam as que vão a Mombaça.	pessoa	Gazetas
